name,lat,lng,ll
Gosport Tavern,39.349143,-86.663583,"39.349143,-86.663583"
Barn of Terror,39.304334,-86.487356,"39.304334,-86.487356"
Mulligan's,39.295986,-86.692026,"39.295986,-86.692026"
Blue Barn Antiques,39.281427,-86.51178,"39.281427,-86.51178"
Butler Winery & Vineyard,39.240651,-86.445828,"39.240651,-86.445828"
Razors Image Barbershop,39.246023,-86.530824,"39.246023,-86.530824"
Stevens Barber Shop,39.230479,-86.426228,"39.230479,-86.426228"
Thompson State Beauty & Barber Supply,39.224715,-86.540192,"39.224715,-86.540192"
Hoosier Bar & Grill,39.216491,-86.593863,"39.216491,-86.593863"
46 Bar and Grill,39.216658,-86.598094,"39.216658,-86.598094"
Beverage Shop,39.22144,-86.606686,"39.22144,-86.606686"
Steve's Barber Shop,39.221153,-86.606428,"39.221153,-86.606428"
Brad's Bar & Grill,39.220568,-86.60676,"39.220568,-86.60676"
Beer Wagon Bar & Grill,39.223265,-86.608655,"39.223265,-86.608655"
Kenny's Tavern,39.234736,-86.624219,"39.234736,-86.624219"
Carter & Co Barber & Beauty,39.23325,-86.624352,"39.23325,-86.624352"
Pepsi-Cola General Bottlers,39.179422,-86.535571,"39.179422,-86.535571"
Iu Tailgating Field,39.177735,-86.524016,"39.177735,-86.524016"
Bart Kaufman Field,39.184584,-86.522695,"39.184584,-86.522695"
Kilroy's Bar & Grill: Sports Bar,39.178718,-86.538723,"39.178718,-86.538723"
Barn Yard Friends,39.151865,-86.38701,"39.151865,-86.38701"
The Wheel Restaurant And Bar at Chapman's,39.164068,-86.473701,"39.164068,-86.473701"
J&J Hookah Lounge,39.165561,-86.46674,"39.165561,-86.46674"
J A Barker Engineering,39.164698,-86.473423,"39.164698,-86.473423"
The Office Lounge & Liquor Store,39.163809,-86.479502,"39.163809,-86.479502"
Better Day Club,39.164492,-86.478048,"39.164492,-86.478048"
Bloomington Barber Shop,39.164737,-86.479401,"39.164737,-86.479401"
C3 Bar,39.149382,-86.49961,"39.149382,-86.49961"
Sushi Bar,39.171304,-86.503175,"39.171304,-86.503175"
56 Degrees Bar,39.154575,-86.496632,"39.154575,-86.496632"
Tropical Smoothie Cafe,39.161869,-86.495572,"39.161869,-86.495572"
Chili's Grill & Bar,39.164595,-86.495678,"39.164595,-86.495678"
Pure Barre,39.162763,-86.4961,"39.162763,-86.4961"
Bart Villa,39.1618,-86.505053,"39.1618,-86.505053"
V's Barbershop,39.156546,-86.497147,"39.156546,-86.497147"
Blast Blowdry Bar,39.163906,-86.494829,"39.163906,-86.494829"
College Mall Barber Shop,39.163917,-86.494747,"39.163917,-86.494747"
Bear's Place,39.16404,-86.516899,"39.16404,-86.516899"
Bloomington Brewing Company,39.17169,-86.510921,"39.17169,-86.510921"
Soma Coffee House and Juice Bar,39.163946,-86.516019,"39.163946,-86.516019"
Crosstown Barber Shop,39.171746,-86.510512,"39.171746,-86.510512"
Bart Villa,39.150712,-86.514158,"39.150712,-86.514158"
The Alley Bar,39.166716,-86.535315,"39.166716,-86.535315"
Brothers Bar & Grill,39.168007,-86.533749,"39.168007,-86.533749"
The Tap,39.166841,-86.535183,"39.166841,-86.535183"
Yogi S Bar & Grill,39.16867,-86.533227,"39.16867,-86.533227"
The Back Door,39.165237,-86.53462,"39.165237,-86.53462"
Nick's English Hut,39.166781,-86.528602,"39.166781,-86.528602"
The Bishop,39.165806,-86.533333,"39.165806,-86.533333"
The Root Cellar Lounge,39.16631,-86.533097,"39.16631,-86.533097"
Farm Bloomington,39.166356,-86.533245,"39.166356,-86.533245"
The Atlas Ballroom,39.165259,-86.534572,"39.165259,-86.534572"
The Bloomington Drinking Dojo,39.16578,-86.542486,"39.16578,-86.542486"
Fuzzy's Vodka Launch Party,39.156283,-86.536519,"39.156283,-86.536519"
Upland Brewing Company,39.173458,-86.537884,"39.173458,-86.537884"
The Center for Advanced Laparoscopic & Bariatric Surgery,39.16158,-86.539031,"39.16158,-86.539031"
Barefoot Herbs & Barefoot Kids,39.166383,-86.540455,"39.166383,-86.540455"
"Barbash Riley, Samuel - Centerstone Bloomington",39.159952,-86.537979,"39.159952,-86.537979"
Barbara Lund Pottery,39.1678,-86.53967,"39.1678,-86.53967"
Barefoot Tile,39.167854,-86.537196,"39.167854,-86.537196"
Barnhart's Painting,39.156023,-86.548922,"39.156023,-86.548922"
Representative Baron Hill,39.169721,-86.537298,"39.169721,-86.537298"
American Legion,39.165765,-86.557396,"39.165765,-86.557396"
VFW Post 604,39.175349,-86.567019,"39.175349,-86.567019"
Buffalo Wild Wings,39.160495,-86.553007,"39.160495,-86.553007"
Barkin Buddies,39.162357,-86.560274,"39.162357,-86.560274"
Barney's Alignment Service,39.164316,-86.566328,"39.164316,-86.566328"
Steve's Place,39.165031,-86.568933,"39.165031,-86.568933"
Hoppy Wobbles,39.164905,-86.581508,"39.164905,-86.581508"
Steves Place Pool & Pub,39.165031,-86.568933,"39.165031,-86.568933"
Talkers Tap Room,39.166304,-86.582277,"39.166304,-86.582277"
Tire Barn,39.164827,-86.578483,"39.164827,-86.578483"
Cracker Barrel,39.171335,-86.570777,"39.171335,-86.570777"
O'Charley's Restaurant + Bar,39.170137,-86.571888,"39.170137,-86.571888"
Smokey Bones Barbeque and Grill,39.172627,-86.569212,"39.172627,-86.569212"
Upland West Side Beer Bar & Production Brewery,39.172268,-86.586192,"39.172268,-86.586192"
Barker's Telephone Sales & Services,39.175001,-86.644825,"39.175001,-86.644825"
Kilroy's Sports Bar,39.139239,-86.462367,"39.139239,-86.462367"
Adult Sports Club,39.129763,-86.50356,"39.129763,-86.50356"
Belle Ame Color and Facial Bar,39.13323,-86.497887,"39.13323,-86.497887"
Bar6,39.13841,-86.490308,"39.13841,-86.490308"
Frank A Barnhart Attorney,39.146426,-86.503907,"39.146426,-86.503907"
The Sinkhole,39.137375,-86.526319,"39.137375,-86.526319"
Flying Cow,39.130194,-86.520723,"39.130194,-86.520723"
Cutters Brewing Company,39.121676,-86.525619,"39.121676,-86.525619"
Barclay Square,39.130154,-86.528034,"39.130154,-86.528034"
Legends Bar & Grill Southern Winds Inn,39.130726,-86.53285,"39.130726,-86.53285"
South Bark Salon,39.122711,-86.532917,"39.122711,-86.532917"
Broadview Bargain Center,39.138869,-86.53887,"39.138869,-86.53887"
The Moontower Bar and Grill,39.127396,-86.555422,"39.127396,-86.555422"
Tacos & Tequila Sports Bar,39.146152,-86.578747,"39.146152,-86.578747"
Barry Company,39.147953,-86.580492,"39.147953,-86.580492"
Raber Portable Storage Barns,39.136654,-86.595345,"39.136654,-86.595345"
Ken's Barber Shop,39.134571,-86.583209,"39.134571,-86.583209"
Raber's Portable Storage Barns,39.136684,-86.599783,"39.136684,-86.599783"
Cabin Restaurant & Lounge,39.117278,-86.428586,"39.117278,-86.428586"
Buddy Bill's Bait Barn,39.100026,-86.500679,"39.100026,-86.500679"
Stone Creek Ranch Barn,39.083093,-86.605443,"39.083093,-86.605443"
The Barn on Maryland Ridge,39.08785,-86.66647,"39.08785,-86.66647"
Workman Pole Barns & Garages,39.068751,-86.695921,"39.068751,-86.695921"
Fairfax Inn,39.03408,-86.49074,"39.03408,-86.49074"
The Pointe Bar,39.033185,-86.511288,"39.033185,-86.511288"
Stonecreek Ranch Barn,39.059434,-86.604144,"39.059434,-86.604144"
Hoosier Daddy's Pub & Grub,39.044829,-86.711538,"39.044829,-86.711538"
